id	sample	group	mapped	coverage
gn:bqu	high_1M	came_from_before	NA	0.253357154421074
gn:bqu	high_1M	came_itself	2238	0.253357154421074
gn:bqu	high_25M	came_from_before	2	0.802773086585118
gn:bqu	high_25M	came_from_both	20	NA
gn:bqu	high_25M	came_itself	5061	0.802773086585118
gn:bqu	high_50M	came_from_before	15704	30.641587952015
gn:bqu	high_50M	came_from_both	18	NA
gn:bqu	high_50M	came_itself	40478	30.641587952015
gn:bqu	high_5M	came_from_before	NA	0.428485514253368
gn:bqu	high_5M	came_itself	3504	0.428485514253368
gn:brd	high_10M	came_from_before	4506	0.432311525275599
gn:brd	high_10M	came_from_both	2	NA
gn:brd	high_10M	came_itself	38	0.432311525275599
gn:brd	high_1M	came_from_before	NA	0.24993222727147
gn:brd	high_1M	came_itself	4283	0.24993222727147
gn:brd	high_25M	came_from_before	21369	13.8426910502321
gn:brd	high_25M	came_from_both	8	NA
gn:brd	high_25M	came_itself	31431	13.8426910502321
gn:brd	high_50M	came_from_before	55133	3.80211085636707
gn:brd	high_50M	came_from_both	16	NA
gn:brd	high_50M	came_itself	54	3.80211085636707
gn:brd	high_5M	came_from_before	8233	4.6975394621972
gn:brd	high_5M	came_itself	9174	4.6975394621972
gn:brm	high_10M	came_from_before	17523	3.91957245889143
gn:brm	high_10M	came_itself	2302	3.91957245889143
gn:brm	high_1M	came_from_before	10	0.188232368232851
gn:brm	high_1M	came_itself	1964	0.188232368232851
gn:brm	high_25M	came_from_before	15201	7.92847026301492
gn:brm	high_25M	came_from_both	2	NA
gn:brm	high_25M	came_itself	14240	7.92847026301492
gn:brm	high_50M	came_from_before	225033	19.173843693364
gn:brm	high_50M	came_from_both	40	NA
gn:brm	high_50M	came_itself	672	19.173843693364
gn:brm	high_5M	came_from_before	NA	0.352584561092296
gn:brm	high_5M	came_itself	5563	0.352584561092296
gn:bsan	high_10M	came_from_donor	5067	1.04037033890806
gn:bsan	high_10M	came_itself	1093	NA
gn:bsan	high_1M	came_from_donor	2	1.19249110221455
gn:bsan	high_1M	came_itself	31268	NA
gn:bsan	high_25M	came_from_donor	3718	9.22703399179934
gn:bsan	high_25M	came_itself	72499	NA
gn:bsan	high_50M	came_from_both	5	NA
gn:bsan	high_50M	came_from_donor	208162	9.54966428508529
gn:bsan	high_5M	came_from_donor	172	0.159112217559019
gn:bsan	high_5M	came_itself	642	NA
gn:bsj	high_10M	came_from_both	15	NA
gn:bsj	high_10M	came_from_donor	4743	2.85722450942673
gn:bsj	high_10M	came_itself	15260	NA
gn:bsj	high_1M	came_from_donor	NA	0.269710014406379
gn:bsj	high_1M	came_itself	8585	NA
gn:bsj	high_25M	came_from_both	51	NA
gn:bsj	high_25M	came_from_donor	41594	9.63431527559121
gn:bsj	high_25M	came_itself	19739	NA
gn:bsj	high_50M	came_from_both	42	NA
gn:bsj	high_50M	came_from_donor	342240	12.8189096212408
gn:bsj	high_5M	came_from_both	10	NA
gn:bsj	high_5M	came_from_donor	509	2.49584726147956
gn:bsj	high_5M	came_itself	51377	NA
gn:bsto	high_10M	came_from_donor	NA	3.55781628887773
gn:bsto	high_10M	came_itself	72701	NA
gn:bsto	high_1M	came_from_donor	NA	0.203224855011336
gn:bsto	high_1M	came_itself	4014	NA
gn:bsto	high_25M	came_from_donor	244459	14.4290468173696
gn:bsto	high_25M	came_itself	108	NA
gn:bsto	high_50M	came_from_donor	1789	0.566602281776285
gn:bsto	high_50M	came_itself	803	NA
gn:bsto	high_5M	came_from_donor	469	1.05965289113775
gn:bsto	high_5M	came_itself	6112	NA
gn:bths	high_10M	came_from_donor	2	NA
gn:bths	high_10M	came_itself	156751	9.39671419000009
gn:bths	high_1M	came_itself	6671	0.39935558489936
gn:bths	high_25M	came_itself	70198	4.21622535462442
gn:bths	high_50M	came_from_both	7	NA
gn:bths	high_50M	came_itself	372678	22.3298353212066
gn:bths	high_5M	came_itself	14027	0.839142316329333
gn:bths	medium_10M	came_from_both	2	NA
gn:bths	medium_10M	came_itself	23952	1.44004078079703
gn:bths	medium_1M	came_itself	22797	1.35923453509985
gn:bths	medium_25M	came_from_both	5	NA
gn:bths	medium_25M	came_itself	389265	23.3134354328282
gn:bths	medium_50M	came_from_both	2	NA
gn:bths	medium_50M	came_itself	1360627	81.5360114132543
gn:bths	medium_5M	came_itself	18889	1.12845471491963
gn:bts	high_10M	came_from_donor	928	3.35985607241482
gn:bts	high_10M	came_itself	23287	NA
gn:bts	high_1M	came_from_donor	NA	0.109809352918115
gn:bts	high_1M	came_itself	2046	NA
gn:bts	high_25M	came_from_donor	34992	3.02224452688243
gn:bts	high_25M	came_itself	158	NA
gn:bts	high_50M	came_from_donor	116832	6.83321854600901
gn:bts	high_5M	came_from_donor	2990	0.788912442342217
gn:bts	high_5M	came_itself	680	NA
gn:bxy	high_10M	came_from_before	1945	2.89268200948543
gn:bxy	high_10M	came_from_both	15	2.89268200948543
gn:bxy	high_10M	came_from_donor	44	2.89268200948543
gn:bxy	high_10M	came_itself	9977	NA
gn:bxy	high_1M	came_from_before	NA	0.15930516922864
gn:bxy	high_1M	came_from_both	NA	0.15930516922864
gn:bxy	high_1M	came_from_donor	NA	0.15930516922864
gn:bxy	high_1M	came_itself	4477	NA
gn:bxy	high_25M	came_from_before	12183	15.3561017748997
gn:bxy	high_25M	came_from_both	232	15.3561017748997
gn:bxy	high_25M	came_from_donor	192	15.3561017748997
gn:bxy	high_25M	came_itself	33526	NA
gn:bxy	high_50M	came_from_before	2957	2.43640860048839
gn:bxy	high_50M	came_from_both	1359	2.43640860048839
gn:bxy	high_50M	came_from_donor	50	2.43640860048839
gn:bxy	high_50M	came_itself	487	NA
gn:bxy	high_5M	came_from_before	12	2.5849792355298
gn:bxy	high_5M	came_from_both	21	2.5849792355298
gn:bxy	high_5M	came_from_donor	4782	2.5849792355298
gn:bxy	high_5M	came_itself	3874	NA
gn:caby	high_10M	came_itself	183621	5.81649628519895
gn:caby	high_1M	came_itself	645	0.0199370134349515
gn:caby	high_25M	came_itself	210908	6.68075403630728
gn:caby	high_50M	came_itself	42423	1.34616477995354
gn:caby	high_5M	came_itself	9645	0.304715511502982
gn:caer	high_10M	came_from_both	2	NA
gn:caer	high_10M	came_from_donor	31938	7.45606293641383
gn:caer	high_10M	came_itself	1646	NA
gn:caer	high_1M	came_from_donor	NA	0.174547439729933
gn:caer	high_1M	came_itself	2326	NA
gn:caer	high_25M	came_from_both	8	NA
gn:caer	high_25M	came_from_donor	128981	15.1277379741506
gn:caer	high_25M	came_itself	333	NA
gn:caer	high_50M	came_from_both	32	NA
gn:caer	high_50M	came_from_donor	383148	42.4023777618064
gn:caer	high_50M	came_itself	624	NA
gn:caer	high_5M	came_from_donor	3081	1.15955991949484
gn:caer	high_5M	came_itself	595	NA
gn:cag	high_10M	came_from_donor	45741	3.37302131809219
gn:cag	high_10M	came_itself	455	NA
gn:cag	high_1M	came_from_donor	NA	0.308502437637327
gn:cag	high_1M	came_itself	7477	NA
gn:cag	high_25M	came_from_donor	93811	4.59966401162079
gn:cag	high_25M	came_itself	65	NA
gn:cag	high_50M	came_from_donor	68393	6.58247588985554
gn:cag	high_50M	came_itself	2035	NA
gn:cag	high_5M	came_from_donor	NA	0.0774618290812142
gn:cag	high_5M	came_itself	1814	NA
gn:cak	high_10M	came_from_before	10147	0.822883034195716
gn:cak	high_10M	came_itself	291	0.822883034195716
gn:cak	high_1M	came_from_before	NA	0.027377790782984
gn:cak	high_1M	came_itself	813	0.027377790782984
gn:cak	high_25M	came_from_before	35696	2.29771345761985
gn:cak	high_25M	came_itself	417	2.29771345761985
gn:cak	high_50M	came_from_before	136485	12.1271704009134
gn:cak	high_50M	came_from_both	12	NA
gn:cak	high_50M	came_itself	5217	12.1271704009134
gn:cak	high_5M	came_from_before	3	0.0571787132968722
gn:cak	high_5M	came_itself	1457	0.0571787132968722
gn:camu	high_10M	came_from_donor	1070	2.70012580148152
gn:camu	high_10M	came_itself	35989	NA
gn:camu	high_1M	came_from_donor	NA	0.0353663258250167
gn:camu	high_1M	came_itself	1251	NA
gn:camu	high_25M	came_from_donor	321314	11.5445017429257
gn:camu	high_25M	came_itself	107	NA
gn:camu	high_50M	came_from_donor	452370	16.0340308466979
gn:camu	high_50M	came_itself	110	NA
gn:camu	high_5M	came_from_donor	16	0.021228034227114
gn:camu	high_5M	came_itself	252	NA
gn:camu	medium_10M	came_from_before	24389	5.9181207484205
gn:camu	medium_10M	came_itself	17030	NA
gn:camu	medium_1M	came_from_before	110	1.39450176152288
gn:camu	medium_1M	came_itself	31584	NA
gn:camu	medium_25M	came_from_before	13421	0.429810310464881
gn:camu	medium_50M	came_from_before	617460	20.0370742530412
gn:camu	medium_5M	came_from_before	7659	2.61338361510413
gn:camu	medium_5M	came_itself	10123	NA
gn:cap	high_10M	came_from_donor	NA	3.51017671520947
gn:cap	high_10M	came_itself	104009	NA
gn:cap	high_1M	came_from_donor	186	0.606017200207339
gn:cap	high_1M	came_itself	6732	NA
gn:cap	high_25M	came_from_donor	19267	1.63095178252324
gn:cap	high_25M	came_itself	554	NA
gn:cap	high_50M	came_from_donor	74793	21.5061682196039
gn:cap	high_50M	came_itself	49270	NA
gn:cap	high_5M	came_from_donor	48	1.3988943829108
gn:cap	high_5M	came_itself	27847	NA
gn:caqu	high_10M	came_from_before	10687	1.42440617831802
gn:caqu	high_10M	came_itself	172	1.42440617831802
gn:caqu	high_1M	came_from_before	12	0.139966461126934
gn:caqu	high_1M	came_itself	1534	0.139966461126934
gn:caqu	high_25M	came_from_before	9	1.43137421800584
gn:caqu	high_25M	came_itself	20143	1.43137421800584
gn:caqu	high_50M	came_from_before	3624	10.1453038423133
gn:caqu	high_50M	came_from_both	5	NA
gn:caqu	high_50M	came_itself	49538	10.1453038423133
gn:caqu	high_5M	came_from_before	63	0.734060446475936
gn:caqu	high_5M	came_itself	7156	0.734060446475936
gn:carg	high_10M	came_from_before	96	0.683264101747229
gn:carg	high_10M	came_itself	9244	0.683264101747229
gn:carg	high_1M	came_from_before	2	0.380145348144808
gn:carg	high_1M	came_itself	9933	0.380145348144808
gn:carg	high_25M	came_from_before	100171	11.8369673205197
gn:carg	high_25M	came_itself	5732	11.8369673205197
gn:carg	high_50M	came_from_before	104028	4.42526502386334
gn:carg	high_50M	came_itself	NA	4.42526502386334
gn:carg	high_5M	came_from_before	48	1.05416103824952
gn:carg	high_5M	came_itself	20508	1.05416103824952
gn:cax	high_10M	came_from_before	1	NA
gn:cax	high_10M	came_itself	11357	0.782700415574993
gn:cax	high_1M	came_itself	280	0.0190671207674026
gn:cax	high_25M	came_from_before	5	NA
gn:cax	high_25M	came_from_donor	18	NA
gn:cax	high_25M	came_itself	201383	13.8465357842839
gn:cax	high_50M	came_from_before	13	NA
gn:cax	high_50M	came_from_donor	36	NA
gn:cax	high_50M	came_itself	248313	17.094332010264
gn:cax	high_5M	came_from_donor	1	NA
gn:cax	high_5M	came_itself	39141	2.68809747088906
gn:cceu	high_10M	came_from_before	24	2.91336155452066
gn:cceu	high_10M	came_from_both	2	NA
gn:cceu	high_10M	came_itself	63493	2.91336155452066
gn:cceu	high_1M	came_from_before	NA	0.111586746184491
gn:cceu	high_1M	came_itself	3285	0.111586746184491
gn:cceu	high_25M	came_from_before	35035	1.4264322254197
gn:cceu	high_25M	came_itself	NA	1.4264322254197
gn:cceu	high_50M	came_from_before	208064	8.78189233571003
gn:cceu	high_50M	came_from_both	3	NA
gn:cceu	high_50M	came_itself	2	8.78189233571003
gn:cceu	high_5M	came_from_before	NA	0.501439364909829
gn:cceu	high_5M	came_itself	12163	0.501439364909829
gn:cceu	medium_10M	came_from_before	3	NA
gn:cceu	medium_10M	came_itself	474278	15.5816311853479
gn:cceu	medium_1M	came_itself	23064	0.754919287023382
gn:cceu	medium_25M	came_itself	9983	0.327782162917746
gn:cceu	medium_50M	came_from_before	3	NA
gn:cceu	medium_50M	came_itself	143793	4.72941464309105
gn:cceu	medium_5M	came_itself	153635	5.05288409426616
gn:cch	high_10M	came_from_donor	49301	4.80444786370731
gn:cch	high_10M	came_itself	60	NA
gn:cch	high_1M	came_from_donor	NA	0.798333588110609
gn:cch	high_1M	came_itself	11459	NA
gn:cch	high_25M	came_from_donor	51720	4.1036986138697
gn:cch	high_50M	came_from_donor	167082	14.5899330681186
gn:cch	high_50M	came_itself	82	NA
gn:cch	high_5M	came_from_donor	NA	0.925184546093941
gn:cch	high_5M	came_itself	13234	NA
gn:cck	high_10M	came_from_donor	1594	3.3339364355784
gn:cck	high_10M	came_itself	39580	NA
gn:cck	high_1M	came_from_donor	8	0.450282975422005
gn:cck	high_1M	came_itself	13328	NA
gn:cck	high_25M	came_from_donor	90	0.572566486495114
gn:cck	high_25M	came_itself	11529	NA
gn:cck	high_50M	came_from_donor	55689	3.63906056813399
gn:cck	high_50M	came_itself	776	NA
gn:cck	high_5M	came_from_donor	4	0.161701618210625
gn:cck	high_5M	came_itself	3872	NA
gn:ccl	high_10M	came_from_before	8391	2.96375063638614
gn:ccl	high_10M	came_from_both	2	NA
gn:ccl	high_10M	came_itself	9635	2.96375063638614
gn:ccl	high_1M	came_from_before	NA	0.160419322629165
gn:ccl	high_1M	came_itself	4973	0.160419322629165
gn:ccl	high_25M	came_from_before	2773	1.56392112842267
gn:ccl	high_25M	came_from_both	31	NA
gn:ccl	high_25M	came_from_donor	13	NA
gn:ccl	high_25M	came_itself	8443	1.56392112842267
gn:ccl	high_50M	came_from_before	6766	0.760038420605822
gn:ccl	high_50M	came_from_both	226	NA
gn:ccl	high_50M	came_from_donor	26	NA
gn:ccl	high_50M	came_itself	451	0.760038420605822
gn:ccl	high_5M	came_from_before	2380	0.413115369326198
gn:ccl	high_5M	came_from_both	2	NA
gn:ccl	high_5M	came_itself	520	0.413115369326198
gn:ccol	high_10M	came_from_before	176	1.605228428156
gn:ccol	high_10M	came_itself	4531	1.605228428156
gn:ccol	high_1M	came_from_before	NA	0.0163903690108468
gn:ccol	high_1M	came_itself	105	0.0163903690108468
gn:ccol	high_25M	came_from_before	19074	11.9129735617974
gn:ccol	high_25M	came_itself	4941	11.9129735617974
gn:ccol	high_50M	came_from_before	156851	20.139258583098
gn:ccol	high_50M	came_from_both	123	NA
gn:ccol	high_50M	came_itself	1	20.139258583098
gn:ccol	high_5M	came_from_before	4	1.56954161708569
gn:ccol	high_5M	came_itself	11777	1.56954161708569
gn:ccu	high_10M	came_from_donor	2819	0.715087756996964
gn:ccu	high_10M	came_itself	62	NA
gn:ccu	high_1M	came_from_donor	NA	0.173950896476544
gn:ccu	high_1M	came_itself	1744	NA
gn:ccu	high_25M	came_from_donor	53416	8.73650795549581
gn:ccu	high_25M	came_itself	124	NA
gn:ccu	high_50M	came_from_donor	39875	4.87396424607594
gn:ccu	high_5M	came_from_donor	NA	0.0145872725634196
gn:ccu	high_5M	came_itself	73	NA
gn:cdc	high_10M	came_from_donor	7051	0.670702446467732
gn:cdc	high_10M	came_itself	118	NA
gn:cdc	high_1M	came_from_donor	NA	0.0108015305896478
gn:cdc	high_1M	came_itself	275	NA
gn:cdc	high_25M	came_from_donor	498	1.99055384178537
gn:cdc	high_25M	came_itself	20193	NA
gn:cdc	high_50M	came_from_donor	54400	3.81260005360248
gn:cdc	high_50M	came_itself	206	NA
gn:cdc	high_5M	came_from_donor	34	0.302486349376444
gn:cdc	high_5M	came_itself	4206	NA
gn:cdx	high_10M	came_from_donor	NA	1.12765424865676
gn:cdx	high_10M	came_itself	19062	NA
gn:cdx	high_1M	came_from_donor	NA	0.110816102306145
gn:cdx	high_1M	came_itself	1892	NA
gn:cdx	high_25M	came_from_both	2	NA
gn:cdx	high_25M	came_from_donor	29555	2.16685184189231
gn:cdx	high_25M	came_itself	8	NA
gn:cdx	high_50M	came_from_both	20	NA
gn:cdx	high_50M	came_from_donor	336057	22.8169393630188
gn:cdx	high_50M	came_itself	8	NA
gn:cdx	high_5M	came_from_donor	NA	0.149333770673802
gn:cdx	high_5M	came_itself	2368	NA
gn:cel.I	high_10M	came_from_before	64	0.171669998045337
gn:cel.I	high_10M	came_itself	8217	0.171669998045337
gn:cel.I	high_1M	came_from_before	NA	0.3352284129571
gn:cel.I	high_1M	came_itself	31468	0.3352284129571
gn:cel.I	high_25M	came_from_before	18180	3.97094043628499
gn:cel.I	high_25M	came_itself	55426	3.97094043628499
gn:cel.I	high_50M	came_from_before	365201	4.87982648826993
gn:cel.I	high_50M	came_itself	8	4.87982648826993
gn:cel.I	high_5M	came_from_before	436	2.59188635077617
gn:cel.I	high_5M	came_itself	164768	2.59188635077617
gn:cfd	high_10M	came_from_before	561	5.49556163983989
gn:cfd	high_10M	came_from_both	107	NA
gn:cfd	high_10M	came_from_donor	9	NA
gn:cfd	high_10M	came_itself	77883	5.49556163983989
gn:cfd	high_1M	came_from_before	NA	0.0980539328929306
gn:cfd	high_1M	came_itself	3082	0.0980539328929306
gn:cfd	high_25M	came_from_before	37019	1.55581056995429
gn:cfd	high_25M	came_from_both	129	NA
gn:cfd	high_25M	came_itself	6	1.55581056995429
gn:cfd	high_50M	came_from_before	285	10.3746333701885
gn:cfd	high_50M	came_from_both	749	NA
gn:cfd	high_50M	came_from_donor	212	NA
gn:cfd	high_50M	came_itself	191928	10.3746333701885
gn:cfd	high_5M	came_from_before	19	0.678110101317225
gn:cfd	high_5M	came_from_both	14	NA
gn:cfd	high_5M	came_itself	12837	0.678110101317225
gn:cfm	high_10M	came_from_before	NA	5.581423070382
gn:cfm	high_10M	came_from_donor	59	NA
gn:cfm	high_10M	came_itself	149579	5.581423070382
gn:cfm	high_1M	came_from_before	424	0.554707893393849
gn:cfm	high_1M	came_from_both	2	NA
gn:cfm	high_1M	came_itself	4178	0.554707893393849
gn:cfm	high_25M	came_from_before	166362	19.2389210399013
gn:cfm	high_25M	came_from_both	506	NA
gn:cfm	high_25M	came_itself	8035	19.2389210399013
gn:cfm	high_50M	came_from_before	481741	21.1880479545811
gn:cfm	high_50M	came_from_both	539	NA
gn:cfm	high_50M	came_itself	NA	21.1880479545811
gn:cfm	high_5M	came_from_before	450	0.461139358509516
gn:cfm	high_5M	came_from_both	14	NA
gn:cfm	high_5M	came_itself	2500	0.461139358509516
gn:cgc	high_10M	came_from_donor	1135	0.984426768176518
gn:cgc	high_10M	came_itself	2761	NA
gn:cgc	high_1M	came_from_donor	NA	0.0457516562850468
gn:cgc	high_1M	came_itself	858	NA
gn:cgc	high_25M	came_from_donor	47010	11.5455145321693
gn:cgc	high_25M	came_itself	8126	NA
gn:cgc	high_50M	came_from_donor	100899	7.60565327512781
gn:cgc	high_50M	came_itself	182	NA
gn:cgc	high_5M	came_from_donor	1351	2.836520116578
gn:cgc	high_5M	came_itself	14204	NA
gn:chd	high_10M	came_from_both	14	NA
gn:chd	high_10M	came_from_donor	7066	2.3481552411756
gn:chd	high_10M	came_itself	1233	NA
gn:chd	high_1M	came_from_donor	NA	0.0828829567992494
gn:chd	high_1M	came_itself	1053	NA
gn:chd	high_25M	came_from_before	8	NA
gn:chd	high_25M	came_from_both	40	NA
gn:chd	high_25M	came_from_donor	7424	6.65680579185664
gn:chd	high_25M	came_itself	10461	NA
gn:chd	high_50M	came_from_both	316	NA
gn:chd	high_50M	came_from_donor	133402	18.5610483818338
gn:chd	high_50M	came_itself	980	NA
gn:chd	high_5M	came_from_both	6	NA
gn:chd	high_5M	came_from_donor	461	1.54585551202392
gn:chd	high_5M	came_itself	8025	NA
gn:chyo	high_10M	came_itself	14622	1.31326765371293
gn:chyo	high_1M	came_itself	89	0.00777420205454645
gn:chyo	high_25M	came_from_before	1	NA
gn:chyo	high_25M	came_itself	139935	12.624986093886
gn:chyo	high_50M	came_from_both	7	NA
gn:chyo	high_50M	came_itself	20552	1.85200541947279
gn:chyo	high_5M	came_itself	14964	1.34779007680969
gn:cid	high_10M	came_from_donor	3473	1.14882764540565
gn:cid	high_10M	came_itself	2520	NA
gn:cid	high_1M	came_from_donor	18	0.269459802563647
gn:cid	high_1M	came_itself	4750	NA
gn:cid	high_25M	came_from_both	19	NA
gn:cid	high_25M	came_from_donor	359494	17.819295987018
gn:cid	high_25M	came_itself	159	NA
gn:cid	high_50M	came_from_both	12	NA
gn:cid	high_50M	came_from_donor	194661	8.47162309002347
gn:cid	high_5M	came_from_donor	1260	0.474364820397696
gn:cid	high_5M	came_itself	1184	NA
gn:cja	high_10M	came_itself	64089	2.21835982254257
gn:cja	high_1M	came_itself	14397	0.497658988089012
gn:cja	high_25M	came_from_both	3	NA
gn:cja	high_25M	came_itself	291693	10.0613414281128
gn:cja	high_50M	came_from_both	3	NA
gn:cja	high_50M	came_itself	190366	6.57217008325915
gn:cja	high_5M	came_itself	35544	1.22686902925117
gn:cld	high_10M	came_itself	110113	4.2105538109002
gn:cld	high_1M	came_itself	2011	0.0753243076304087
gn:cld	high_25M	came_from_before	15	NA
gn:cld	high_25M	came_itself	95021	3.63717712801254
gn:cld	high_50M	came_from_before	22	NA
gn:cld	high_50M	came_itself	518332	19.8555879376492
gn:cld	high_5M	came_itself	16463	0.631821406698479
gn:cmr	high_10M	came_from_donor	19	NA
gn:cmr	high_10M	came_itself	59337	1.53295059882354
gn:cmr	high_1M	came_itself	18490	0.472900585997385
gn:cmr	high_25M	came_from_donor	1516	NA
gn:cmr	high_25M	came_itself	93771	2.47756906405787
gn:cmr	high_50M	came_from_donor	3098	NA
gn:cmr	high_50M	came_itself	1070399	28.2625036853218
gn:cmr	high_5M	came_itself	24305	0.634302553673296
gn:cmv	high_10M	came_from_both	2	NA
gn:cmv	high_10M	came_from_donor	18	0.475982237363499
gn:cmv	high_10M	came_itself	5962	NA
gn:cmv	high_1M	came_from_donor	NA	0.747740189031227
gn:cmv	high_1M	came_itself	15855	NA
gn:cmv	high_25M	came_from_both	2	NA
gn:cmv	high_25M	came_from_donor	53190	5.94997528819284
gn:cmv	high_25M	came_itself	831	NA
gn:cmv	high_50M	came_from_both	4	NA
gn:cmv	high_50M	came_from_donor	127251	27.444238295194
gn:cmv	high_50M	came_itself	16293	NA
gn:cmv	high_5M	came_from_donor	1086	1.10976891151673
gn:cmv	high_5M	came_itself	3643	NA
gn:coa	high_10M	came_from_before	3245	1.91386539223619
gn:coa	high_10M	came_itself	2154	1.91386539223619
gn:coa	high_1M	came_from_before	2	0.165757650811314
